did,diagnose
"467","Methamphetamine abuse"
"468","Methyl alcohol intoxicationmethanol"
"469","Migrainetype of headache"
"470","Miscarriage"
"471","Mitral valve prolapseabnormal heart valve"
"472","Mittelschmerzovulation pain"
"473","Molar pregnancygestational trophoblastic disease, pregnancy-related tumor"
"474","Mononucleosiscommon viral illness"
"475","Mosquito bite"
"476","Motion sickness"
"477","Motor neuron diseaseprogressive nerve disorder"
"478","Mouth lacerationmouth cut"
"479","Mouth swelling"
"480","Mouth traumainjury"
"482","Multiple pregnancytwins, triplets, etc"
"483","Multiple sclerosisMS"
"484","Mumpsviral infection involving salivary glands"
"485","Munchausen syndromefabricated illness"
"486","Munchausen syndrome by proxyfabricated illness in a dependent"
"488","Myasthenia gravisautoimmune disease of the nerves, muscles"
"490","Mycoplasma genitaliumsexually transmitted disease"
"491","Myelodysplastic syndromebone marrow failure"
"492","Myocardial infarctionheart attack"
"493","Myocarditisheart muscle inflammation"
"494","Myopathymuscle disease"
"495","Myositismuscle inflammation or infection"
"497","Nail avulsiontraumatic removal of nail"
"498","Nail bruisesubungual hematoma"
"499","Nail contusionswelling of finger and nail"
"500","Nail lacerationnail bed cut"
"501","Narcolepsyuncontrollable sleeping"
"502","Narcoticmorphine, heroin abuse"
"503","Narcoticmorphine, heroin overdose"
"504","Nasal cancertumor"
"505","Nasal fracturebroken nose"
"506","Nasal polypsgrowths"
"507","Nasal traumanose injury"
"508","Nasopharyngeal carcinomatumor"
"509","Neck traumainjury"
"510","Necrotizing fasciitislife-threatening infection"
"511","Neisseria gonorrhea infectionsexually transmitted disease"
"512","Neisseria meningitidis infectionNeisseria meningitidismeningococcus, serious bacterial illness"
"513","Kidney stonenephrolithiasis"
"514","Neurogenic bladderbladder paralysis"
"515","Non venomous snake bite"
"516","Normal menstruation"
"517","Norovirus infectionviral diarrhea, Norwalk virus"
"519","Nursemaid's elbowradial head subluxation"
"520","Obsessive compulsive disorderOCD, anxiety disorder"
"522","Onchocerciasisriver blindness"
"523","Ophthalmoplegiaeye muscle weakness"
"524","Optic neuritisoptic nerve inflammation"
"525","Oral candidiasisthrush, oral yeast"
"526","Oral ulcersmouth ulcers"
"527","Orbital cellulitissoft tissue eye infection"
"528","Orbital fracturebroken bone near the eye"
"529","Orbital massgrowth near the eye"
"530","Orchitisinflammation of the testicles"
"531","Mouth canceroropharyngeal cancer"
"532","Osteoarthritisbone inflammation"
"533","Osteochondritis dissecansjoint disorder"
"534","Osteomyelitisbone infection"
"535","Ear infection, outerotitis externa"
"536","Ear infection, middle earotitis media"
"537","Ototoxicityear toxicity"
"538","Ovarian cancerfemale organ cancer"
"539","Ovarian cystfemale organ fluid collection"
"540","Ovarian torsiontwisting of the ovary"
"541","Overdose"
"542","Overuse syndromeinjury from repetitive activity"
"543","Paget disease of the nipplerare breast cancer"
"544","Pancoast syndromeapical lung tumor"
"545","Pancreatic cancertumor"
"546","Pancreatitispancreas inflammation"
"547","Pancreas inflammationpancreatitis, chronic"
"548","Panic disorder"
"549","Paralytic Ileusintestinal paralysis"
"550","Parasite infection"
"551","Parkinson's diseasemovement disorder"
"552","Paronychiainfection around the nail"
"553","Parotitissalivary gland inflammation"
"554","Patellar dislocationknee cap dislocation"
"555","Patellarknee cap tendon rupture"
"557","Pelvic inflammatory diseasePID, female reproductive organ infection"
"558","Penis carcinomatumor"
"560","Perforated septumhole in skin between nostrils"
"561","Pericarditisheart sac inflammation"
"562","Periodontitisgum inflammation"
"563","Periorbital cellulitisinfection around eye"
"564","Peripheral nerve transectionnerve injury"
"565","Peripheral neuropathynerve damage"
"566","Peripheral vascular diseaseblocked blood vessels"
"567","Peritonitisabdominal cavity inflammation"
"568","Peritonsillar abscesscollection of pus around tonsils"
"569","Personality disorderunhealthy patterns of thinking and behavior"
"570","Pesticide poisoningorganophosphate poisoning"
"571","Pharyngeal pouchZenker's diverticulum, weakening of the esophageal wall"
"572","Pharyngitisthroat infection"
"573","Pheochromocytomaadrenal gland tumor"
"574","Phobiasirrational fear"
"575","Pickwickian syndromesevere obesity"
"576","Pituitary tumor"
"577","Pityriasis roseainflammatory skin rash"
"578","Placenta previaplacenta covers cervix"
"579","Placental abruptionplacenta separation"
"580","Plaguebubonic plague, bacteria yersinia infection"
"581","Plantar fasciitisinflammation of tissue at the bottom of the foot"
"582","Plantar warthuman papilloma virus infection, foot warts"
"583","Pleural effusionabnormal chest fluid"
"584","Pleuritisinflammation of the lung's lining, pleurisy"
"585","Pneumonialung infection"
"586","Pneumothoraxcollapse of lung"
"587","Poisoning"
"588","Poliomyelitispolio"
"589","Polycystic kidney diseaseinherited kidney disorder"
"590","Polycystic ovarian syndromePCOS, female hormonal disorder"
"591","Polycythemia veraincreased number of red blood cells"
"592","Polyphagiaovereating"
"593","Post concussive syndromesymptoms after a concussion"
"594","Post nasal drip"
"595","Post-traumatic stress disorderPTSD"
"596","Posterior inferior cerebellar artery syndromestroke syndrome"
"597","Postural hypotensionlow blood pressure after standing"
"599","Pregnancy"
"600","Premenstrual syndromePMS"
"601","Prescription drug abuse"
"602","Preseptal hematomablood clot in the nose"
"603","Priapismpersistent erection"
"604","Primary affective disorderdepression"
"605","Insomniadifficulty sleeping"
"606","Primary sclerosing cholangitisbile duct disease"
"607","Primary dysmenorrheapainful menstruation"
"608","Prinzmetal anginaheart artery spasm"
"609","Prostate cancermale anatomy cancer"
"611","Prostatitisprostate inflammation"
"612","Pruritus anianal itching"
"613","Pseudogoutcalcium deposit arthritis"
"614","Puerperal depressiondepression after giving birth"
"615","Puerperal psychosisloss of contact with reality after birth"
"616","Pulmonary edemafluid build-up in the lungs"
"617","Pulmonary embolismblood clot in the lungs"
"618","Pulmonary fibrosislung scarring"
"619","Pulmonary hypertensionhigh blood pressure in the lungs"
"620","Pulpitisdental root inflammation"
"621","Puncture wound"
"622","Puncture wound of ankle"
"623","Puncture wound of arm"
"624","Puncture wound of ear"
"625","Puncture wound of eyelid"
"626","Puncture wound of face"
"627","Puncture wound of finger"
"628","Puncture wound of foot"
"629","Puncture wound of hand"
"630","Puncture wound of knee"
"631","Puncture wound, legPuncture wound of leg"
"632","Puncture wound of lip"
"633","Puncture wound of mouth"
"634","Puncture wound of scalp"
"635","Puncture wound of skin"
"636","Puncture wound of toe"
"637","Pyelonephritiskidney infection"
"638","Quaternary syphilislate stage syphilis"
"639","Radial head fracturebroken elbow bone"
"640","Radiator fluidethylene glycol poisoning"
"641","Increased pressure in the skullraised intracranial pressure"
"642","Ramsay Hunt syndromeviral infection causing facial weakness"
"643","Rectal abscesscollection of pus in the rectum"
"644","Rectal cancertumor"
"645","Rectal impactioncollection of pus in the rectumFecal impaction of rectum"
"646","Rectal prolapserectal protrusion"
"647","Rectal ulcer"
"649","Reiter syndrometype of joint inflammation"
"650","Renal arteriovenous malformationAVM, blood vessel abnormality of the kidney"
"651","Renal artery stenosiskidney artery narrowing"
"652","Renal failure, acutesudden kidney failure"
"653","Renal failure, chronicongoing kidney failure"
"654","Renal infarctkidney damage from an area of blocked blood flow"
"655","Renal traumakidney trauma"
"656","Renal vein thrombosiskidney vein clot"
"657","Respiratory failurebreathing failure, ARDS"
"658","Restless legs syndromenervous system disorder"
"659","Retroperitoneal hemorrhageflank bleeding"
"660","Retropharyngeal abscessthroat abscess"
"661","Rhabdomyolysissevere muscle breakdown"
"662","Rheumatoid arthritistype of chronic joint inflammation"
"663","Rhinosporidiosisfungal nasal infection"
"664","Rhinovirus infectioncommon cold"
"665","Rib fracturebroken bone"
"666","Rickettsial infectionstype of bacterial infection"
"667","Rotator cuff syndromeshoulder injury"
"668","Rotavirus infectionintestinal viral infection"
"669","Rubbingisopropyl alcohol overdose"
"670","Salmonella infectioncommon bacterial intestinal infection"
"671","Severe Acute Respiratory SyndromeSARS, serious viral pneumonia"
"672","Scalp lacerationscalp cut"
"673","Scalp swelling"
"674","Scarlet feverpost strep inflammation"
"675","Schistosomiasisparasite infection"
"676","Schizoaffective disorderfeatures of schizophrenia and mood disorder"
"677","Schizophreniachronic impaired reality perception"
"678","Sciaticalower back nerve irritation"
"679","Sclerosing cholangitisprogressive bile duct disease "
"680","Scoliosiscrooked spine"
"681","Scorpion sting"
"682","Scrotal hematomacollection of blood in skin around testicles"
"683","Seasonal affective disorderintermittent seasonal depression"
"684","Sebaceous cystsac under the skin"
"685","Secondary dysmenorrheapainful menstruation"
"686","Self-inflicted injury"
"687","Sepsisserious blood infection"
"688","Septal perforationhole in the skin between nostrils"
"689","Septic arthritisjoint infection"
"690","Septic hipinfected hip joint"
"691","Septic knee jointinfected knee joint"
"692","Septic shocklow blood pressure from serious blood infection"
"693","Serotonin syndromesevere medication reaction"
"694","Serum sicknessabnormal immune system response"
"696","Sexually transmitted diseaseSTD"
"697","Shigellosisbacterial intestinal infection"
"698","Shinglesherpes zoster"
"699","Shocksevere low blood pressure"
"700","Shoulder joint dislocationdislocated shoulder"
"701","Sialolithiasissalivary gland stone"
"702","Sickle cell crisiscomplication of sickle cell disease"
"703","Sickle cell diseasedisease of red blood cells"
"704","Sinusitissinus infection"
"706","Sjogren's syndromedry eyes and mouth"
"707","Skin abscesscollection of pus"
"708","Skin lacerationcut skin"
"709","Skin swelling"
"710","Skull fracturebroken bone"
"711","Slipped capital femoral epiphysisadolescent hip disorder"
"712","Small bowel lymphomaintestinal lymph node cancer"
"714","SmallpoxVariola virus infection"
"715","Smoke inhalation"
"716","Smokingtobacco use disorder"
"717","Social anxiety disordersocial phobia"
"718","Spermatocelesperm-filled epididymal cyst"
"719","Insect bite"
"720","Spinal abscesscollection of spinal pus"
"721","Spinal cord injury, acute"
"722","Splenic infarctiondeath of spleen"
"723","Spondylolisthesisslipped back bone"
"724","Sprainstretched, torn ligament"
"725","Squamous cell cancercommon skin cancer"
"726","Steroid abuse"
"727","Steroid use"
"728","Steven Johnson syndromerare, serious skin disorder"
"729","Muscle strainpulled muscle"
"730","Strangulation of genitaliaconstriction of genital blood supply"
"731","Streptococcus infectionstrep throat bacteria"
"732","Stress"
"733","Stress headachetension headache"
"734","Stress incontinenceunintentional urination with cough or sneeze"
"735","Subarachnoid hemorrhagebrain bleeding"
"736","Subdural hematomableeding on brain"
"737","Substance abuse"
"738","Subungual hematomablood under nail"
"739","Suicide"
"740","Supracondylar fractureelbow fracture"
"741","Swimmer's itchcercarial dermatitis"
"742","Symptomatic dermatographismexaggerated skin response to pressure"
"743","Syphilistreponema pallidum"
"744","Systemic sclerosisscleroderma, progressive soft tissue hardening"
"746","Tarantula biteTarantula Venoms"
"747","Tarsal tunnel syndromefoot nerve damage"
"748","Temporal arteritisinflamed scalp artery"
"749","Temporal lobe epilepsynon-convulsive seizure"
"750","Temporomandibular joint syndromeTMJ, jaw joint pain"
