syd,did,wei,symptom,diagnose
2.0,56.0,3.0,Lower abdominal pain,Appendicitis
7.0,56.0,1.0,Back ache or pain,Appendicitis
14.0,56.0,1.0,Chills,Appendicitis
16.0,56.0,1.0,Constipation,Appendicitis
32.0,56.0,1.0,Flank pain,Appendicitis
37.0,56.0,1.0,Groin pain,Appendicitis
54.0,56.0,1.0,Kidney pain (Flank pain),Appendicitis
113.0,56.0,1.0,Vomiting,Appendicitis
128.0,56.0,2.0,Inconsolable baby,Appendicitis
264.0,56.0,2.0,Stomach and abdominal pain,Appendicitis
1.0,115.0,,Upper abdominal pain,Bronchitisbronchial tube infection
7.0,115.0,,Back ache or pain,Bronchitisbronchial tube infection
13.0,115.0,,Chest pressure,Bronchitisbronchial tube infection
17.0,115.0,2.0,Cough,Bronchitisbronchial tube infection
29.0,115.0,,Fever,Bronchitisbronchial tube infection
47.0,115.0,2.0,Hoarse voice,Bronchitisbronchial tube infection
88.0,115.0,2.0,Shortness of breath,Bronchitisbronchial tube infection
93.0,115.0,,Sore throat,Bronchitisbronchial tube infection
120.0,115.0,,Throat pain,Bronchitisbronchial tube infection
129.0,115.0,2.0,Wheezing (Noisy breathing),Bronchitisbronchial tube infection
138.0,115.0,2.0,,Bronchitisbronchial tube infection
154.0,115.0,2.0,,Bronchitisbronchial tube infection
175.0,115.0,2.0,,Bronchitisbronchial tube infection
178.0,115.0,2.0,Hemoptysis (Coughing blood),Bronchitisbronchial tube infection
262.0,115.0,2.0,Chest pain,Bronchitisbronchial tube infection
264.0,115.0,,Stomach and abdominal pain,Bronchitisbronchial tube infection
273.0,115.0,2.0,Congestion in chest or lungs,Bronchitisbronchial tube infection
269.0,115.0,2.0,Hurts to breathe,Bronchitisbronchial tube infection
1.0,140.0,0.0,Upper abdominal pain,Cellulitisskin infection
6.0,140.0,2.0,Arm ache or pain,Cellulitisskin infection
7.0,140.0,0.0,Back ache or pain,Cellulitisskin infection
11.0,140.0,1.0,Pain or soreness of breast,Cellulitisskin infection
12.0,140.0,2.0,Calf pain,Cellulitisskin infection
14.0,140.0,2.0,Chills,Cellulitisskin infection
23.0,140.0,0.0,Ear pressure,Cellulitisskin infection
24.0,140.0,0.0,Pain in the ear,Cellulitisskin infection
25.0,140.0,2.0,Elbow ache or pain,Cellulitisskin infection
29.0,140.0,2.0,Fever,Cellulitisskin infection
34.0,140.0,2.0,,Cellulitisskin infection
35.0,140.0,2.0,Foot pain,Cellulitisskin infection
37.0,140.0,0.0,Groin pain,Cellulitisskin infection
39.0,140.0,2.0,"Hand, finger ache or pain",Cellulitisskin infection
42.0,140.0,0.0,Heel pain,Cellulitisskin infection
45.0,140.0,1.0,Hip pain,Cellulitisskin infection
52.0,140.0,0.0,Skin itching,Cellulitisskin infection
55.0,140.0,2.0,Knee pain,Cellulitisskin infection
57.0,140.0,2.0,Leg ache or pain,Cellulitisskin infection
58.0,140.0,2.0,Swelling of both legs,Cellulitisskin infection
67.0,140.0,0.0,Neck ache or pain,Cellulitisskin infection
68.0,140.0,2.0,Neck swelling,Cellulitisskin infection
81.0,140.0,2.0,Rash,Cellulitisskin infection
100.0,140.0,0.0,Toe pain,Cellulitisskin infection
118.0,140.0,2.0,Wrist pain,Cellulitisskin infection
152.0,140.0,2.0,Painful rash,Cellulitisskin infection
191.0,140.0,2.0,Skin pain,Cellulitisskin infection
192.0,140.0,2.0,Hot skin,Cellulitisskin infection
193.0,140.0,2.0,Skin swelling,Cellulitisskin infection
194.0,140.0,2.0,Lip swelling,Cellulitisskin infection
196.0,140.0,2.0,Foot swelling,Cellulitisskin infection
213.0,140.0,2.0,Arm swelling,Cellulitisskin infection
214.0,140.0,2.0,Calf swelling,Cellulitisskin infection
216.0,140.0,2.0,Ear swelling,Cellulitisskin infection
217.0,140.0,2.0,Wrist swelling,Cellulitisskin infection
223.0,140.0,2.0,,Cellulitisskin infection
226.0,140.0,2.0,Hand redness,Cellulitisskin infection
227.0,140.0,2.0,Foot redness,Cellulitisskin infection
228.0,140.0,2.0,Arm redness,Cellulitisskin infection
229.0,140.0,2.0,Leg redness,Cellulitisskin infection
233.0,140.0,2.0,Upper leg pain,Cellulitisskin infection
234.0,140.0,2.0,Armpit pain,Cellulitisskin infection
238.0,140.0,0.0,Skin sores,Cellulitisskin infection
251.0,140.0,2.0,Shin pain,Cellulitisskin infection
262.0,140.0,0.0,Chest pain,Cellulitisskin infection
275.0,140.0,0.0,Low back ache or pain,Cellulitisskin infection
263.0,140.0,2.0,Skin infection,Cellulitisskin infection
264.0,140.0,0.0,Stomach and abdominal pain,Cellulitisskin infection
287.0,140.0,0.0,Lump or mass of breast,Cellulitisskin infection
274.0,140.0,0.0,Discharge from ear,Cellulitisskin infection
261.0,140.0,1.0,Elbow swelling,Cellulitisskin infection
281.0,140.0,2.0,Penis inflammation or swelling,Cellulitisskin infection
271.0,140.0,0.0,Pulling at ears,Cellulitisskin infection
272.0,140.0,2.0,Skin bumps,Cellulitisskin infection
1.0,179.0,1.0,Upper abdominal pain,Colonic diverticulitisinflammation of pouches in the large intestine
2.0,179.0,2.0,Lower abdominal pain,Colonic diverticulitisinflammation of pouches in the large intestine
7.0,179.0,1.0,Back ache or pain,Colonic diverticulitisinflammation of pouches in the large intestine
10.0,179.0,2.0,Bloody diarrhea,Colonic diverticulitisinflammation of pouches in the large intestine
16.0,179.0,2.0,Constipation,Colonic diverticulitisinflammation of pouches in the large intestine
20.0,179.0,1.0,Diarrhea,Colonic diverticulitisinflammation of pouches in the large intestine
32.0,179.0,2.0,Flank pain,Colonic diverticulitisinflammation of pouches in the large intestine
37.0,179.0,1.0,Groin pain,Colonic diverticulitisinflammation of pouches in the large intestine
54.0,179.0,1.0,Kidney pain (Flank pain),Colonic diverticulitisinflammation of pouches in the large intestine
218.0,179.0,1.0,Maroon stools,Colonic diverticulitisinflammation of pouches in the large intestine
264.0,179.0,1.0,Stomach and abdominal pain,Colonic diverticulitisinflammation of pouches in the large intestine
1.0,195.0,0.0,Upper abdominal pain,Costochondritischest wall inflammation
7.0,195.0,0.0,Back ache or pain,Costochondritischest wall inflammation
11.0,195.0,0.0,Pain or soreness of breast,Costochondritischest wall inflammation
13.0,195.0,2.0,Chest pressure,Costochondritischest wall inflammation
239.0,195.0,1.0,Chest burning,Costochondritischest wall inflammation
269.0,195.0,2.0,Hurts to breathe,Costochondritischest wall inflammation
1.0,221.0,1.0,Upper abdominal pain,Dissecting aortic aneurysmtearing and dilation of the aorta
13.0,221.0,2.0,Chest pressure,Dissecting aortic aneurysmtearing and dilation of the aorta
239.0,221.0,1.0,Chest burning,Dissecting aortic aneurysmtearing and dilation of the aorta
262.0,221.0,1.0,Chest pain,Dissecting aortic aneurysmtearing and dilation of the aorta
1.0,241.0,0.0,Upper abdominal pain,Endometriosisuterine tissue outside the uterus
2.0,241.0,1.0,Lower abdominal pain,Endometriosisuterine tissue outside the uterus
74.0,241.0,1.0,Pelvic pain,Endometriosisuterine tissue outside the uterus
113.0,241.0,0.0,Vomiting,Endometriosisuterine tissue outside the uterus
211.0,241.0,1.0,Infertility (Female),Endometriosisuterine tissue outside the uterus
275.0,241.0,0.0,Low back ache or pain,Endometriosisuterine tissue outside the uterus
264.0,241.0,0.0,Stomach and abdominal pain,Endometriosisuterine tissue outside the uterus
1.0,262.0,0.0,Upper abdominal pain,Esophageal stricturenarrowing of the esophagus
98.0,262.0,1.0,Swallowing problem (Dysphagia),Esophageal stricturenarrowing of the esophagus
239.0,262.0,0.0,Chest burning,Esophageal stricturenarrowing of the esophagus
1.0,265.0,,Upper abdominal pain,Esophagitisesophageal inflammation
9.0,265.0,,Blood in vomit,Esophagitisesophageal inflammation
13.0,265.0,1.0,Chest pressure,Esophagitisesophageal inflammation
17.0,265.0,,Cough,Esophagitisesophageal inflammation
66.0,265.0,,Nausea,Esophagitisesophageal inflammation
67.0,265.0,,Neck ache or pain,Esophagitisesophageal inflammation
93.0,265.0,,Sore throat,Esophagitisesophageal inflammation
98.0,265.0,1.0,Swallowing problem (Dysphagia),Esophagitisesophageal inflammation
113.0,265.0,,Vomiting,Esophagitisesophageal inflammation
120.0,265.0,,Throat pain,Esophagitisesophageal inflammation
156.0,265.0,2.0,Vomiting coffee ground material,Esophagitisesophageal inflammation
239.0,265.0,2.0,Chest burning,Esophagitisesophageal inflammation
262.0,265.0,1.0,Chest pain,Esophagitisesophageal inflammation
1.0,349.0,0.0,Upper abdominal pain,Hernia
2.0,349.0,0.0,Lower abdominal pain,Hernia
45.0,349.0,1.0,Hip pain,Hernia
1.0,388.0,0.0,Upper abdominal pain,Inguinal herniagroin hernia
2.0,388.0,2.0,Lower abdominal pain,Inguinal herniagroin hernia
37.0,388.0,2.0,Groin pain,Inguinal herniagroin hernia
85.0,388.0,2.0,Scrotal pain,Inguinal herniagroin hernia
86.0,388.0,2.0,Scrotal swelling,Inguinal herniagroin hernia
127.0,388.0,1.0,,Inguinal herniagroin hernia
173.0,388.0,2.0,Abdominal swelling (Stomach swelling),Inguinal herniagroin hernia
264.0,388.0,1.0,Stomach and abdominal pain,Inguinal herniagroin hernia
1.0,426.0,0.0,Upper abdominal pain,Ligament sprainconnection between two bones
2.0,426.0,0.0,Lower abdominal pain,Ligament sprainconnection between two bones
6.0,426.0,0.0,Arm ache or pain,Ligament sprainconnection between two bones
7.0,426.0,0.0,Back ache or pain,Ligament sprainconnection between two bones
11.0,426.0,0.0,Pain or soreness of breast,Ligament sprainconnection between two bones
13.0,426.0,0.0,Chest pressure,Ligament sprainconnection between two bones
25.0,426.0,0.0,Elbow ache or pain,Ligament sprainconnection between two bones
37.0,426.0,1.0,Groin pain,Ligament sprainconnection between two bones
39.0,426.0,0.0,"Hand, finger ache or pain",Ligament sprainconnection between two bones
53.0,426.0,2.0,Joint pain,Ligament sprainconnection between two bones
57.0,426.0,0.0,Leg ache or pain,Ligament sprainconnection between two bones
67.0,426.0,0.0,Neck ache or pain,Ligament sprainconnection between two bones
262.0,426.0,2.0,Chest pain,Ligament sprainconnection between two bones
275.0,426.0,1.0,Low back ache or pain,Ligament sprainconnection between two bones
303.0,426.0,2.0,Arm stiffness or tightness,Ligament sprainconnection between two bones
261.0,426.0,1.0,Elbow swelling,Ligament sprainconnection between two bones
290.0,426.0,2.0,Neck stiffness or tightness,Ligament sprainconnection between two bones
301.0,426.0,2.0,Shoulder stiffness or tightness,Ligament sprainconnection between two bones
1.0,539.0,0.0,Upper abdominal pain,Ovarian cystfemale organ fluid collection
2.0,539.0,1.0,Lower abdominal pain,Ovarian cystfemale organ fluid collection
7.0,539.0,0.0,Back ache or pain,Ovarian cystfemale organ fluid collection
11.0,539.0,0.0,Pain or soreness of breast,Ovarian cystfemale organ fluid collection
37.0,539.0,0.0,Groin pain,Ovarian cystfemale organ fluid collection
74.0,539.0,2.0,Pelvic pain,Ovarian cystfemale organ fluid collection
105.0,539.0,0.0,Vaginal bleeding,Ovarian cystfemale organ fluid collection
275.0,539.0,0.0,Low back ache or pain,Ovarian cystfemale organ fluid collection
264.0,539.0,0.0,Stomach and abdominal pain,Ovarian cystfemale organ fluid collection
1.0,547.0,1.0,Upper abdominal pain,"Pancreas inflammationpancreatitis, chronic"
2.0,547.0,1.0,Lower abdominal pain,"Pancreas inflammationpancreatitis, chronic"
7.0,547.0,1.0,Back ache or pain,"Pancreas inflammationpancreatitis, chronic"
20.0,547.0,1.0,Diarrhea,"Pancreas inflammationpancreatitis, chronic"
232.0,547.0,2.0,Steatorrhea (Excess fat in stool),"Pancreas inflammationpancreatitis, chronic"
306.0,547.0,1.0,High blood sugar,"Pancreas inflammationpancreatitis, chronic"
1.0,585.0,1.0,Upper abdominal pain,Pneumonialung infection
7.0,585.0,1.0,Back ache or pain,Pneumonialung infection
11.0,585.0,1.0,Pain or soreness of breast,Pneumonialung infection
13.0,585.0,3.0,Chest pressure,Pneumonialung infection
14.0,585.0,3.0,Chills,Pneumonialung infection
17.0,585.0,3.0,Cough,Pneumonialung infection
21.0,585.0,1.0,Dizziness,Pneumonialung infection
29.0,585.0,3.0,Fever,Pneumonialung infection
32.0,585.0,1.0,Flank pain,Pneumonialung infection
54.0,585.0,1.0,Kidney pain (Flank pain),Pneumonialung infection
88.0,585.0,3.0,Shortness of breath,Pneumonialung infection
127.0,585.0,2.0,,Pneumonialung infection
138.0,585.0,3.0,,Pneumonialung infection
154.0,585.0,3.0,,Pneumonialung infection
170.0,585.0,3.0,Cyanosis (Blue skin coloration),Pneumonialung infection
175.0,585.0,3.0,,Pneumonialung infection
178.0,585.0,3.0,Hemoptysis (Coughing blood),Pneumonialung infection
239.0,585.0,3.0,Chest burning,Pneumonialung infection
262.0,585.0,3.0,Chest pain,Pneumonialung infection
275.0,585.0,1.0,Low back ache or pain,Pneumonialung infection
270.0,585.0,3.0,Difficulty breathing,Pneumonialung infection
273.0,585.0,3.0,Congestion in chest or lungs,Pneumonialung infection
269.0,585.0,3.0,Hurts to breathe,Pneumonialung infection
1.0,589.0,0.0,Upper abdominal pain,Polycystic kidney diseaseinherited kidney disorder
32.0,589.0,0.0,Flank pain,Polycystic kidney diseaseinherited kidney disorder
37.0,589.0,0.0,Groin pain,Polycystic kidney diseaseinherited kidney disorder
54.0,589.0,0.0,Kidney pain (Flank pain),Polycystic kidney diseaseinherited kidney disorder
304.0,589.0,0.0,High blood pressure,Polycystic kidney diseaseinherited kidney disorder
1.0,637.0,1.0,Upper abdominal pain,Pyelonephritiskidney infection
2.0,637.0,1.0,Lower abdominal pain,Pyelonephritiskidney infection
7.0,637.0,3.0,Back ache or pain,Pyelonephritiskidney infection
14.0,637.0,1.0,Chills,Pyelonephritiskidney infection
29.0,637.0,1.0,Fever,Pyelonephritiskidney infection
32.0,637.0,3.0,Flank pain,Pyelonephritiskidney infection
33.0,637.0,3.0,Frequent urination (Frequency),Pyelonephritiskidney infection
37.0,637.0,1.0,Groin pain,Pyelonephritiskidney infection
49.0,637.0,1.0,Incontinence (leaking urine),Pyelonephritiskidney infection
54.0,637.0,3.0,Kidney pain (Flank pain),Pyelonephritiskidney infection
72.0,637.0,3.0,Painful urination,Pyelonephritiskidney infection
113.0,637.0,1.0,Vomiting,Pyelonephritiskidney infection
147.0,637.0,3.0,Blood in urine (Hematuria),Pyelonephritiskidney infection
275.0,637.0,2.0,Low back ache or pain,Pyelonephritiskidney infection
264.0,637.0,1.0,Stomach and abdominal pain,Pyelonephritiskidney infection
1.0,698.0,0.0,Upper abdominal pain,Shinglesherpes zoster
7.0,698.0,0.0,Back ache or pain,Shinglesherpes zoster
11.0,698.0,0.0,Pain or soreness of breast,Shinglesherpes zoster
13.0,698.0,1.0,Chest pressure,Shinglesherpes zoster
27.0,698.0,1.0,Facial pain,Shinglesherpes zoster
32.0,698.0,0.0,Flank pain,Shinglesherpes zoster
37.0,698.0,0.0,Groin pain,Shinglesherpes zoster
39.0,698.0,0.0,"Hand, finger ache or pain",Shinglesherpes zoster
52.0,698.0,1.0,Skin itching,Shinglesherpes zoster
54.0,698.0,0.0,Kidney pain (Flank pain),Shinglesherpes zoster
67.0,698.0,0.0,Neck ache or pain,Shinglesherpes zoster
81.0,698.0,0.0,Rash,Shinglesherpes zoster
152.0,698.0,1.0,Painful rash,Shinglesherpes zoster
187.0,698.0,0.0,Jaw pain,Shinglesherpes zoster
191.0,698.0,1.0,Skin pain,Shinglesherpes zoster
208.0,698.0,0.0,Foot itching,Shinglesherpes zoster
223.0,698.0,1.0,,Shinglesherpes zoster
224.0,698.0,1.0,,Shinglesherpes zoster
225.0,698.0,0.0,Arm itching,Shinglesherpes zoster
226.0,698.0,0.0,Hand redness,Shinglesherpes zoster
227.0,698.0,0.0,Foot redness,Shinglesherpes zoster
228.0,698.0,1.0,Arm redness,Shinglesherpes zoster
229.0,698.0,1.0,Leg redness,Shinglesherpes zoster
230.0,698.0,0.0,Hand itching,Shinglesherpes zoster
231.0,698.0,0.0,Leg itching,Shinglesherpes zoster
234.0,698.0,1.0,Armpit pain,Shinglesherpes zoster
238.0,698.0,1.0,Skin sores,Shinglesherpes zoster
239.0,698.0,1.0,Chest burning,Shinglesherpes zoster
244.0,698.0,1.0,Face numbness (paresthesias),Shinglesherpes zoster
262.0,698.0,1.0,Chest pain,Shinglesherpes zoster
1.0,789.0,1.0,Upper abdominal pain,Unstable anginapre heart attack chest pain
6.0,789.0,1.0,Arm ache or pain,Unstable anginapre heart attack chest pain
7.0,789.0,1.0,Back ache or pain,Unstable anginapre heart attack chest pain
13.0,789.0,2.0,Chest pressure,Unstable anginapre heart attack chest pain
